Activity,Per,Name of Resource Used,Carbon Footprint of Resource per Unit
Household heating => 70F,hour ,solar powered  water heater,
Household heating < 70F,hour ,solar powered  water heater,
Use of heat pump,hour ,solar powered  water heater,
Use of air conditioner ,hour ,solar powered  water heater,
shower - short,activity,solar powered  water heater,1.2e-05
shower - long (> 3 min),activity,solar powered  water heater,1.7e-05
bath,activity,solar powered  water heater,8.8e-05
wash-up,activity,solar powered  water heater,4e-06
use of dishwasher,activity,solar powered  water heater,2.5e-05
use of clothes washer,activity,solar powered  water heater,3.3e-05
use of clothes dryer ,activity,solar powered  water heater,
use of cooking range,activity,solar powered  water heater,
use of  oven,activity,solar powered  water heater,
use of self-clean feature of electric oven,activity,solar powered  water heater,
Small kitchen applicance in the home,activity,solar powered  water heater,
TV/computer use,hour ,solar powered  water heater,
air travel - large plane,100 miles,solar powered  water heater,
air travel - small  plane (<50 seats) ,100 miles,solar powered  water heater,
car trips- self only,mile  ,solar powered  water heater,
car trips - driver and self,mile  ,solar powered  water heater,
car trips - 2+ people with multiple end points,mile  ,solar powered  water heater,
trips using public ground transportation,mile  ,solar powered  water heater,
bags of garbage disposed,per bag,solar powered  water heater,
bags of recycling deposited (negative CF),per bag,solar powered  water heater,
bags of compost deposited (negative CF),per bag,solar powered  water heater,
hazardous or electric items disposed,per item,solar powered  water heater,
large items disposed,per item,solar powered  water heater,
Household heating => 70F,hour ,gas water heater,
Household heating < 70F,hour ,gas water heater,
Use of heat pump,hour ,gas water heater,
Use of air conditioner ,hour ,gas water heater,
shower - short,activity,gas water heater,0.000102
shower - long (> 3 min),activity,gas water heater,0.000149
bath,activity,gas water heater,0.000254
wash-up,activity,gas water heater,4.2e-05
use of dishwasher,activity,gas water heater,0.000165
use of clothes washer,activity,gas water heater,0.000199
use of clothes dryer ,activity,gas water heater,
use of cooking range,activity,gas water heater,
use of  oven,activity,gas water heater,
use of self-clean feature of electric oven,activity,gas water heater,
Small kitchen applicance in the home,activity,gas water heater,
TV/computer use,hour ,gas water heater,
air travel - large plane,100 miles,gas water heater,
air travel - small  plane (<50 seats) ,100 miles,gas water heater,
car trips- self only,mile  ,gas water heater,
car trips - driver and self,mile  ,gas water heater,
car trips - 2+ people with multiple end points,mile  ,gas water heater,
trips using public ground transportation,mile  ,gas water heater,
bags of garbage disposed,per bag,gas water heater,
bags of recycling deposited (negative CF),per bag,gas water heater,
bags of compost deposited (negative CF),per bag,gas water heater,
hazardous or electric items disposed,per item,gas water heater,
large items disposed,per item,gas water heater,
Household heating => 70F,hour ,electric water heater - peak hours,
Household heating < 70F,hour ,electric water heater - peak hours,
Use of heat pump,hour ,electric water heater - peak hours,
Use of air conditioner ,hour ,electric water heater - peak hours,
shower - short,activity,electric water heater - peak hours,0.000232
shower - long (> 3 min),activity,electric water heater - peak hours,0.000354
bath,activity,electric water heater - peak hours,0.000412
wash-up,activity,electric water heater - peak hours,6.7e-05
use of dishwasher,activity,electric water heater - peak hours,0.000398
use of clothes washer,activity,electric water heater - peak hours,0.000433
use of clothes dryer ,activity,electric water heater - peak hours,
use of cooking range,activity,electric water heater - peak hours,
use of  oven,activity,electric water heater - peak hours,
